0-control used|1-this control in effect when this text in $questionShortCut|2-text on control (needed for list only)|3-text to add to $questionShortCut when control pushed|4-title|5-text below title including question|6-Button 1|7-Button 2|8-Button 3|9-Button 4|10-Button 5|11-Button 6|12-Button 7|13-Button 8|14-Reference|15-Notes|16-follow-up rec|17-text to paste or copy|18-link to reference|19-big label text|20-Big title|21-column 1|22-column 2|23-atlas image url|24-big image url|25-nodule description|26-future|27-future|28-future|29-future|30-future
Button2|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six|| consult|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered under 6 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has increased over 4 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>A surgical consult is suggested.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six|| none|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered under 6 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has decreased over 4 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>No follow-up US is necessary.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm six none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289),  no follow-up US is necessary.|||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm|| 6 to 12|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 6 - 12 months ago on ultrasound is Indeterminate risk and is <= 6 mm.<nl><nl><nl>Select one of the below changes in size.|<= 4 mm increase or decrease since first visit|Increase of >= 4 mm since first visit|Decrease of >= 4 mm since first visit||||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button1|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12|| follow up|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 6 - 12 months ago on ultrasound is Indeterminate risk and is <= 6 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>Follow-up US in 12 months.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 follow up||||||||||||||||  Follow-up US in 12 months.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 follow up||||||||||||||||  Follow-up US in 12 months.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|||||||||||||

Button2|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12|| consult|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 6 - 12 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has increased over 4 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>A surgical consult is suggested.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12|| none|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 6 - 12 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has decreased over 4 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>No follow-up US is necessary.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 6 to 12 none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289),  no follow-up  US is necessary.|||||||||||||


Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm|| 12 to 24|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 12 - 24 months ago on ultrasound is Indeterminate risk and is <= 6 mm.<nl><nl><nl>Select one of the below changes in size.|<= 4 mm increase or decrease in last 12 months|Increase of >= 4 mm in the last 12 months|Decrease of >= 4 mm in last 12 months||||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button1|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24|| follow up|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 12 - 24 months ago on ultrasound is Indeterminate risk and is <= 6 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>Follow-up US in 12 months.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 follow up||||||||||||||||  Follow-up US in 12 months.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 follow up||||||||||||||||  Follow-up US in 12 months.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|||||||||||||

Button2|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24|| consult|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 12 - 24 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has increased over 4 mm in past 12 months.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>A surgical consult is suggested.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24|| none|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 12 - 24 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has decreased over 4 mm in past 12 months.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>No follow-up US is necessary.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 12 to 24 none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289),  no follow-up  US is necessary.|||||||||||||

Button5|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm|| 24 to 36|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 24 - 36 months ago on ultrasound is Indeterminate risk and is <= 6 mm.<nl><nl><nl>Select one of the below changes in size.|<= 4 mm increase or decrease in last 12 months|Increase of >= 4 mm in the last 12 months|Decrease of >= 4 mm in last 12 months||||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button1|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36|| follow up|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 24 - 36 months ago on ultrasound is Indeterminate risk and is <= 6 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>Follow-up US in 12 months.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 follow up||||||||||||||||  Follow-up US in 12 months.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 follow up||||||||||||||||  Follow-up US in 12 months.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 12 months.|||||||||||||

Button2|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36|| consult|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 24 - 36 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has increased over 4 mm in past 12 months.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>A surgical consult is suggested.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 consult||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 consult||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36|| none|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered 12 - 24 months ago on ultrasound is Indeterminate risk and is <= 6 mm and has decreased over 4 mm in past 12 months.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>No follow-up US is necessary.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 none||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm 24 to 36 none||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289),  no follow-up  US is necessary.|||||||||||||

Button6|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm|| 36+|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound 36 months or more ago is Indeterminate risk currently is <= 6 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>No follow-up US is necessary.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm first||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm first||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm first||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk <= 6 mm first||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button2|Gallbladder polyp otherwise Indeterminate Risk|| >= 7 mm|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound has an interminate amount of risk and equal or above 7 mm in size.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>A surgical consult is suggested.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Indeterminate Risk >= 7 mm||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button4|Gallbladder polyp otherwise Indeterminate Risk >= 7 mm||||||||||||||||  A surgical consult is suggested.|||||||||||||

Button7|Gallbladder polyp otherwise Indeterminate Risk >= 7 mm||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||

Button8|Gallbladder polyp otherwise Indeterminate Risk >= 7 mm||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a surgical consult is suggested.|||||||||||||
